,NA corrected,Label,Sample Name,formula,name
0,16423.9655333,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
1,15610.6887858,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
2,11738.1000333,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
3,15601.9063933,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
4,17627.4938933,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
5,17769.7688933,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
6,0.0,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
7,0.0,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
8,0.0,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
9,0.0,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
10,0.0,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
11,0.0,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
0,0.0,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
1,917.682079544,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
2,14.6282568102,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
3,0.0,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
4,14.6282568102,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
5,0.477447879875,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
6,0.0,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
7,4.66188677588,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
8,0.0,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
9,7.63271177588,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
10,14.6282568102,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
11,0.0,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
0,1138.77050554,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
1,673.212990506,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
2,0.0,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
3,930.82002951,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
4,0.0,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
5,657.36939667,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
6,1030.38481477,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
7,462.983189774,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
8,1579.02045329,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
9,324.974864774,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
10,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
11,1080.07220024,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
0,74093.0094968,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
1,232646.168023,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
2,120071.517001,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
3,180511.261423,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
4,166034.878675,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
5,210803.286301,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
6,73294.1751488,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
7,249669.544849,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
8,168310.669219,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
9,214959.833971,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
10,218040.816301,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
11,241761.288697,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
0,19042.4767178,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
1,32656.7781438,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
2,22681.8618623,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
3,32250.5658178,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
4,34407.8363428,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
5,39487.1611798,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
6,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
7,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
8,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
9,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
10,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
11,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
0,352791.010636,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
1,739311.750485,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
2,443975.027779,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
3,633303.909885,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
4,532322.082352,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
5,738252.311912,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
6,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
7,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
8,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
9,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
10,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
11,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
0,65559.626172,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
1,99404.259787,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
2,61539.1523035,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
3,90212.68372,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
4,81070.473588,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
5,108799.550786,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
6,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
7,0.325268926838,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
8,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
9,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
10,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
11,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
0,36043.9364053,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
1,67176.7134893,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
2,33072.8599823,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
3,57376.6720823,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
4,45145.3154698,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
5,70910.6407488,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
6,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
7,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
8,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
9,51.658473399,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
10,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
11,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
0,3758.2684998,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
1,1748.80966378,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
2,208.794385701,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
3,2688.3189242,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
4,909.328804199,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
5,3941.06452213,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
6,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
7,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
8,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
9,0.0197144949854,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
10,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
11,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
0,37764.9685478,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
1,30393.9745051,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
2,11352.0823028,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
3,31738.9113028,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
4,30613.2082628,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
5,36782.9508198,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
6,0.0,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
7,0.0,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
8,0.0,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
9,0.0,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
10,0.0,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
11,0.0,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
0,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
1,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
2,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
3,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
4,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
5,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
6,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
7,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
8,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
9,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
10,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
11,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
0,56375.3318593,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
1,47228.5306523,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
2,19355.1038826,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
3,52380.8452894,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
4,46737.6379534,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
5,64213.4484329,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
6,0.0209803720238,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
7,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
8,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
9,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
10,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
11,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
0,9826.6265399,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
1,7294.10666883,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
2,2501.66948527,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
3,7458.05715501,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
4,11347.1849276,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
5,12971.8761818,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
6,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
7,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
8,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
9,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
10,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
11,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
0,28705.3613497,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
1,27905.9594108,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
2,10701.5345846,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
3,24619.7095869,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
4,27187.5684545,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
5,34046.0499578,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
6,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
7,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
8,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
9,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
10,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
11,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
0,82651.9414785,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
1,60430.911127,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
2,25146.6445781,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
3,72281.5230398,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
4,72215.1759275,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
5,88178.9909064,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
6,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
7,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
8,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
9,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
10,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
11,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
0,14154.9988591,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
1,12691.7560591,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
2,0.0,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
3,12159.6562591,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
4,10031.4258591,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
5,15684.6433591,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
6,24929.2378009,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
7,26192.8020591,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
8,28388.2967588,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
9,24995.5669591,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
10,24729.6647591,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
11,26684.723007,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
0,414497.411998,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
1,363264.831345,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
2,174612.19846,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
3,357797.148516,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
4,352679.793476,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
5,450015.726236,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
6,55622.630452,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
7,54398.055598,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
8,53867.1881968,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
9,54429.7605562,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
10,54505.0880762,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
11,54893.2615819,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
