,NA corrected,Label,Sample Name,formula,name
0,57680.4648581,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
1,56547.3410248,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
2,55590.9913939,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
3,56839.5515139,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
4,57481.8032539,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
5,58891.6930977,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
6,55858.6349185,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
7,55245.6841462,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
8,55000.643199,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
9,54557.8949539,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
10,55181.5003069,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
11,54224.6655139,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
0,26706.4010576,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
1,21745.3822762,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
2,6717.71672587,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
3,29612.5352459,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
4,25316.9094939,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
5,32123.785799,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
6,0.0,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
7,0.0,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
8,0.0,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
9,0.0,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
10,0.0,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
11,0.0,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
0,10681.5786641,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
1,9517.49328412,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
2,2926.04162412,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
3,10840.8194641,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
4,9025.70926412,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
5,12968.3871603,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
6,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
7,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
8,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
9,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
10,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
11,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
0,43515.0018804,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
1,39975.8074435,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
2,9960.6790256,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
3,41285.5280256,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
4,35299.8378256,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
5,49399.5541256,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
6,57014.5019256,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
7,67323.0968256,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
8,54354.3194256,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
9,51793.8133256,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
10,61337.5965256,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
11,60905.2786256,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
0,349081.430801,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
1,296277.287781,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
2,112476.465938,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
3,319962.681818,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
4,295041.837218,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
5,378250.071518,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
6,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
7,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
8,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
9,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
10,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
11,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
0,4056.84042426,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
1,2124.71571417,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
2,1189.40846494,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
3,5689.33259547,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
4,4056.47910897,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
5,4816.78030873,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
6,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
7,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
8,57.7392382817,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
9,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
10,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
11,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
0,132902.652587,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
1,149481.709886,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
2,85088.7199742,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
3,127472.352595,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
4,158308.269448,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
5,163520.3835,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
6,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
7,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
8,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
9,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
10,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
11,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
0,0.0,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
1,2568.28735589,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
2,0.0,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
3,1843.86775212,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
4,51.9618369634,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
5,0.0,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
6,4836.94319149,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
7,4096.28492241,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
8,250.894136963,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
9,6061.89671196,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
10,7067.75856342,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
11,5107.76164084,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
0,347.586160727,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
1,1529.55988149,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
2,613.339018491,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
3,125.545749865,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
4,777.121410686,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
5,773.926663991,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
6,0.0,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
7,0.0,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
8,0.0,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
9,0.0,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
10,0.0,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
11,0.0,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
0,1323.70684864,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
1,1019.71281711,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
2,659.332382137,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
3,790.804604817,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
4,909.742124823,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
5,608.390808784,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
6,659.332382137,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
7,689.565903327,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
8,647.568578107,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
9,583.055625284,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
10,627.531930113,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
11,610.590467113,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
0,0.0,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
1,0.0,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
2,0.0,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
3,0.0,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
4,156.063710772,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
5,962.127758772,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
6,0.0,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
7,1766.18158477,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
8,0.0,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
9,692.792984772,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
10,0.0,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
11,0.0,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
0,0.0,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
1,1776.12232205,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
2,0.0,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
3,0.0,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
4,0.0,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
5,974.217570048,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
6,0.0,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
7,2047.64166605,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
8,558.24597306,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
9,2580.48934805,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
10,1509.07599605,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
11,2313.02542205,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
0,123.492226509,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
1,0.0,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
2,257.90304613,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
3,759.602248682,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
4,395.613762841,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
5,0.0,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
6,0.0394648407744,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
7,0.0,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
8,0.0,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
9,0.0394648407744,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
10,0.0394648407744,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
11,0.0394648407744,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
0,788.265897023,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
1,107.062947406,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
2,550.68569916,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
3,1479.53399066,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
4,0.0,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
5,794.664640636,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
6,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
7,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
8,7.77912012996,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
9,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
10,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
11,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
0,507.559210376,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
1,507.626130802,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
2,504.720286376,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
3,492.352638294,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
4,618.531443461,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
5,510.397397376,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
6,638.268639463,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
7,510.397397376,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
8,510.397397376,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
9,510.397397376,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
10,510.397397376,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
11,510.397397376,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
0,607.332327337,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
1,884.19589838,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
2,626.541429579,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
3,729.846253187,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
4,632.83140439,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
5,620.908142579,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
6,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
7,635.307602877,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
8,637.853279579,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
9,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
10,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
11,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
0,5202.6841351,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
1,13423.8058546,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
2,5336.3631156,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
3,12365.9456766,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
4,8252.84924666,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
5,12620.4200457,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
6,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
7,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
8,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
9,2.77756458237,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
10,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
11,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
0,624.972420094,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
1,755.540608593,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
