,NA corrected,Label,Sample Name,formula,name
2,244.377611594,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
3,885.852246094,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
4,868.583619809,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
5,577.051306794,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
6,0.0,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
7,0.0,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
8,0.0,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
9,0.0,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
10,0.0,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
11,0.0,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
0,1283.63440797,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
1,1109.55649843,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
2,629.830558006,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
3,1025.29350688,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
4,2311.97776801,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
5,2696.82233401,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
6,0.0,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
7,0.0,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
8,0.0,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
9,0.0,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
10,0.0,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
11,0.0,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
0,881339.347821,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
1,757005.395509,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
2,291702.445759,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
3,749285.170103,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
4,735819.437274,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
5,957774.322009,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
6,1192462.92276,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
7,1218006.74101,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
8,1065018.55351,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
9,1090955.62301,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
10,1232577.36816,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
11,1162995.27466,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
0,1116446.92759,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
1,959837.188739,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
2,375828.737617,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
3,994037.184972,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
4,937633.970309,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
5,1254952.43532,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
6,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
7,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
8,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
9,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
10,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
11,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
0,361011.265327,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
1,335780.152786,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
2,123235.778508,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
3,316153.66123,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
4,279656.642093,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
5,358825.651777,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
6,0.00346415242352,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
7,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
8,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
9,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
10,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
11,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
0,176428.548702,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
1,152485.587452,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
2,14316.8794517,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
3,141678.220202,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
4,125338.637727,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
5,203031.639702,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
6,223648.607952,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
7,243601.348202,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
8,185406.545952,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
9,204444.864952,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
10,239111.407251,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
11,214753.533702,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
0,4840104.2941,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
1,4270402.15535,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
2,1509825.69335,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
3,4104875.96671,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
4,4012803.55514,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
5,5310016.93937,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
6,0.0,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
7,0.0,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
8,0.0,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
9,0.0,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
10,0.0,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
11,0.0,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
0,244334.815532,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
1,180125.993149,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
2,60250.4690427,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
3,195548.167609,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
4,203329.813449,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
5,252853.445044,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
6,0.0,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
7,0.0,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
8,0.0,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
9,0.0,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
10,0.0,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
11,0.0,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
0,5798023.09246,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
1,5262621.35967,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
2,2600651.88462,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
3,5027638.6586,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
4,4894218.85114,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
5,6206022.82972,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
6,1030756.42392,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
7,1033069.44802,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
8,1041959.96322,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
9,1043607.02997,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
10,1029860.91154,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
11,1038011.69664,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
0,459550.324488,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
1,399885.803303,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
2,154854.629501,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
3,380408.410588,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
4,394887.856388,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
5,498700.576188,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
6,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
7,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
8,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
9,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
10,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
11,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
0,453500.842005,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
1,392216.000103,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
2,136737.292892,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
3,396409.650805,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
4,377440.771655,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
5,490968.73644,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
6,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
7,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
8,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
9,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
10,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
11,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
0,169529.755327,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
1,160683.081977,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
2,61870.9620775,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
3,152821.176225,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
4,141395.268411,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
5,188381.091427,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
6,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
7,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
8,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
9,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
10,0.00351590741843,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
11,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
0,884950.219881,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
1,795374.768691,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
2,292767.210913,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
3,735892.729081,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
4,740147.575845,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
5,910659.595431,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
6,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
7,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
8,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
9,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
10,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
11,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
0,30277.9598372,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
1,0.0,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
2,6671.67080973,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
3,1635.00453173,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
4,8531.32131223,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
5,7868.31660373,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
6,23117.3758317,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
7,44.012537226,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
8,12111.8718232,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
9,8664.75960373,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
10,2827.02610123,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
11,1636.54628423,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
0,104376.617101,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
1,52586.7628193,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
2,75375.5902443,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
3,49890.5251063,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
4,59423.8568778,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
5,66073.3191843,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
6,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
7,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
8,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
9,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
10,1.93406016214,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
11,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
0,20527.6134371,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
1,7116.73953361,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
2,13282.2191566,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
3,7144.35323161,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
4,11271.4391381,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
5,8887.34650561,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
6,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
7,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
8,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
9,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
10,0.0,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
11,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
0,130212.401782,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
1,65455.2617818,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
2,85574.887446,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
3,63824.226787,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
4,78957.0678285,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
5,83437.318863,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
6,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
7,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
8,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
9,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
10,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
11,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
