,col_name,Label,Sample Name,formula,name
0,16424.1246934,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
1,15620.8311334,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
2,11738.2591934,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
3,15602.0655534,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
4,17627.6530534,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
5,17769.9280534,C13_92.0_92.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 92/92
6,0.0530533547351,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
7,0.0530533547351,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
8,0.0530533547351,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
9,0.0530533547351,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
10,0.0530533547351,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
11,0.0530533547351,C13_92.0_92.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 92/92
0,14.4690967459,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
1,922.031596746,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
2,14.4690967459,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
3,14.4690967459,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
4,14.4690967459,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
5,14.4690967459,C13_91.0_91.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 91/91
6,14.4690967459,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
7,14.4690967459,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
8,14.4690967459,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
9,14.4690967459,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
10,14.4690967459,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
11,14.4690967459,C13_91.0_91.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 91/91
0,1114.25685474,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
1,658.72112574,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
2,0.0,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
3,910.78280774,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
4,0.0,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
5,643.21858774,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H5O3,Lactate 90/90
6,1008.20431974,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
7,453.01681974,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
8,1545.02979774,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
9,317.97931974,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
10,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
11,1056.82211374,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H5O3,Lactate 90/90
0,70970.31561,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
1,222841.15711,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
2,115011.03161,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
3,172903.50711,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
4,159037.24011,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
5,201918.85661,C13_147.0_129.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 147/129
6,70205.14861,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
7,239147.07361,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
8,161217.11611,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
9,205900.22411,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
10,208851.35661,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
11,231572.11561,C13_147.0_129.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 147/129
0,19766.8912078,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
1,33759.6667078,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
2,23362.5332078,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
3,33250.3422078,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
4,35304.5177078,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
5,40693.1332078,C13_151.0_133.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 151/133
6,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
7,0.000707805775505,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
8,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
9,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
10,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
11,0.0,C13_151.0_133.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 151/133
0,46393.2294515,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
1,89146.6139515,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
2,46396.9214515,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
3,76175.2454515,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
4,61031.6139515,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
5,92738.2714515,C13_149.0_131.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 149/131
6,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
7,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
8,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
9,50.5464514667,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
10,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
11,0.0,C13_149.0_131.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 149/131
0,65855.8627299,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
1,100262.59673,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
2,61879.2132299,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
3,90888.7627299,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
4,81516.4877299,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
5,109633.82073,C13_150.0_132.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 150/132
6,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
7,0.32172989796,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
8,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
9,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
10,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
11,0.0,C13_150.0_132.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 150/132
0,344543.760428,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
1,725185.635428,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
2,434690.719428,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
3,620437.235428,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
4,522090.726928,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
5,723268.868928,C13_148.0_130.0,T. [13C-glc] G7 30min,C5H6NO3,Glutamate 148/130
6,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
7,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
8,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
9,0.0,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
10,4741.9029284,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
11,3328.4194284,C13_148.0_130.0,Q. [13C-glc] G7 0min,C5H6NO3,Glutamate 148/130
0,4012.70071637,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
1,2156.28263437,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
2,1176.46732438,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
3,5666.69086537,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
4,4013.44971437,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
5,4764.37221438,C13_89.0_89.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 89/89
6,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
7,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
8,62.453106375,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
9,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
10,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
11,0.0,C13_89.0_89.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 89/89
0,132946.792295,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
1,149505.428995,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
2,85101.6611147,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
3,127534.686195,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
4,158352.417395,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
5,163572.791595,C13_90.0_90.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 90/90
6,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
7,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
8,0.228994723375,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
9,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
10,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
11,0.0,C13_90.0_90.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 90/90
0,0.0,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
1,2513.0013267,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
2,0.0,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
3,1804.1758827,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
4,50.8432847,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
5,0.0,C13_88.0_88.0,T. [13C-glc] G7 30min,C3H3O3,Pyruvate 88/88
6,4732.8211267,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
7,4008.1065777,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
8,245.4932847,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
9,5931.4057847,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
10,6915.6150327,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
11,4997.8098247,C13_88.0_88.0,Q. [13C-glc] G7 0min,C3H3O3,Pyruvate 88/88
0,3865.60677711,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
1,1875.65709411,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
2,259.551636113,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
3,2813.93979511,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
4,1048.81979511,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
5,4074.73979511,C13_195.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/71
6,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
7,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
8,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
9,0.0192901125101,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
10,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
11,0.0,C13_195.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/71
0,56436.6375609,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
1,46649.8608109,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
2,18639.6498309,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
3,48268.6898309,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
4,46503.6298309,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
5,57177.3215609,C13_194.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/69
6,168.92983092,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
7,168.92983092,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
8,358.04983092,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
9,729.10916352,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
10,1025.52895632,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
11,168.92983092,C13_194.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/69
0,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
1,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
2,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
3,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
4,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
5,0.0,C13_193.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/67
6,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
7,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
8,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
9,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
10,170.92149272,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
11,0.0,C13_193.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/67
0,56743.3039707,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
1,47413.3439707,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
2,19423.4439707,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
3,52656.9728007,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
4,47035.1039707,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
5,64560.3639707,C13_196.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/71
6,0.0207520989355,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
7,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
8,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
9,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
10,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
11,0.0,C13_196.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/71
0,10779.8606815,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
1,8132.1806815,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
2,2836.8206815,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
3,8321.3006815,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
4,12175.5025915,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
5,14071.1453915,C13_197.0_71.0,T. [13C-glc] G7 30min,C4H3O,Citrate 197/71
6,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
7,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
8,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
9,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
10,0.020681500619,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
11,0.0,C13_197.0_71.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 197/71
0,29914.3452657,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
1,28775.2026357,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
2,11044.8465957,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
3,25819.7114257,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
4,28266.5018357,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
5,35373.2005457,C13_196.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 196/70
6,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
7,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
8,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
9,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
10,7.52054567968,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
11,0.0,C13_196.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 196/70
0,60080.886624,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
