,col_name,Label,Sample Name,formula,name
1,58460.023765,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
2,55598.222283,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
3,58687.182283,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
4,59254.542283,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
5,61617.603429,C13_194.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/68
6,54664.258334,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
7,54061.1284575,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
8,53816.67632,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
9,53391.822283,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
10,54005.471517,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
11,53076.622283,C13_194.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/68
0,13417.06053,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
1,12030.10053,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
2,0.0,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
3,11525.74053,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
4,9508.46053,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
5,14866.96053,C13_192.0_67.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/67
6,23629.60929,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
7,24827.30053,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
8,26908.33816,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
9,23692.48053,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
10,23440.44053,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
11,25293.57631,C13_192.0_67.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/67
0,398462.820404,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
1,349260.320404,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
2,167452.020404,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
3,344027.980404,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
4,338921.720404,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
5,432662.840404,C13_193.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/68
6,55413.085501,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
7,54496.504582,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
8,53816.67632,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
9,54168.860404,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
10,54421.020404,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
11,54862.300404,C13_193.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/68
0,82464.1005457,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
1,60463.2405457,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
2,25117.0759757,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
3,72131.5942357,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
4,71979.8295857,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
5,87948.6605457,C13_195.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/70
6,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
7,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
8,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
9,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
10,7.52054567968,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
11,0.0,C13_195.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/70
0,28678.9367215,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
1,23667.0367215,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
2,8568.97672148,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
3,31389.5967215,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
4,27185.7625415,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
5,34037.2967215,C13_195.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 195/69
6,0.0,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
7,0.0,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
8,175.50412258,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
9,733.34192048,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
10,661.32627348,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
11,1004.15672148,C13_195.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 195/69
0,17489.2387642,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
1,15282.8987642,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
2,5133.39876416,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
3,17047.9587642,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
4,14778.6387642,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
5,20301.7771342,C13_194.0_70.0,T. [13C-glc] G7 30min,C4H3O,Citrate 194/70
6,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
7,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
8,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
9,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
10,0.0,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
11,7.36381595752,C13_194.0_70.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 194/70
0,41246.44728,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
1,37891.76061,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
2,9441.40192,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
3,39133.20192,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
4,33459.56192,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
5,46824.22192,C13_192.0_68.0,T. [13C-glc] G7 30min,C4H3O,Citrate 192/68
6,54042.18192,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
7,63813.36192,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
8,51520.68192,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
9,49093.66192,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
10,58139.90192,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
11,57730.12192,C13_192.0_68.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 192/68
0,335672.953602,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
1,284988.233602,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
2,108034.513602,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
3,307714.633602,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
4,283664.753602,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
5,363788.573602,C13_193.0_69.0,T. [13C-glc] G7 30min,C4H3O,Citrate 193/69
6,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
7,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
8,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
9,234.47592148,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
10,0.0,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
11,1004.15672148,C13_193.0_69.0,Q. [13C-glc] G7 0min,C4H3O,Citrate 193/69
0,516.522142889,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
1,1927.25148219,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
2,773.810482189,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
3,517.61898219,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
4,1027.94298219,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
5,1158.94398219,C13_149.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/43
6,3.5104821895,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
7,3.5104821895,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
8,3.5104821895,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
9,3.5104821895,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
10,3.5104821895,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
11,3.5104821895,C13_149.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/43
0,1281.419989,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
1,1023.369489,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
2,638.269489,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
3,765.5417278,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
4,885.4551531,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
5,638.269489,C13_148.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/42
6,638.269489,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
7,763.3523903,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
8,638.269489,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
9,638.269489,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
10,638.269489,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
11,638.269489,C13_148.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/42
0,0.0,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
1,0.0,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
2,0.0,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
3,0.0,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
4,149.486313,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
5,921.578313,C13_147.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/42
6,0.0,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
7,1691.744813,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
8,0.0,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
9,663.594813,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
10,0.0,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
11,0.0,C13_147.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/42
0,0.0,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
1,1701.266592,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
2,0.0,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
3,0.0,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
4,0.0,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
5,933.158592,C13_147.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 147/41
6,0.0,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
7,1961.342592,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
8,534.718365,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
9,2471.733092,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
10,1445.475092,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
11,2215.541592,C13_147.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 147/41
0,129.047115304,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
1,0.0386153040845,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
2,258.089115304,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
3,758.666544904,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
4,387.097615304,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
5,0.0386153040845,C13_149.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/41
6,0.0386153040845,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
7,0.0386153040845,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
8,0.0386153040845,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
9,0.0386153040845,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
10,0.0386153040845,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
11,0.0386153040845,C13_149.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/41
0,763.084121029,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
1,139.874939429,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
2,533.093610029,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
3,1432.26911003,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
4,0.0,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
5,789.152110029,C13_148.0_41.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/41
6,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
7,9.548286129,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
8,18.918610029,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
9,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
10,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
11,0.0,C13_148.0_41.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/41
0,511.7895265,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
1,511.7895265,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
2,511.7895265,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
3,511.7895265,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
4,627.1696888,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
5,511.7895265,C13_150.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/42
6,638.269489,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
7,511.7895265,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
8,511.7895265,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
9,511.7895265,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
10,511.7895265,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
11,511.7895265,C13_150.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/42
0,638.269489,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
1,890.2028139,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
2,638.269489,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
3,761.4462736,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
4,638.269489,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
5,638.269489,C13_149.0_42.0,T. [13C-glc] G7 30min,C2HO,Glutamate 149/42
6,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
7,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
8,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
9,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
10,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
11,638.269489,C13_149.0_42.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 149/42
0,5036.48028568,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
1,12994.9717857,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
2,5165.88878568,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
3,11970.9057857,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
4,7990.79728568,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
5,12227.0642857,C13_148.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 148/43
6,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
7,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
8,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
9,9.755186375,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
10,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
11,0.0,C13_148.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 148/43
0,644.768482189,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
1,773.810482189,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
2,257.121667189,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
3,902.852482189,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
