,col_name,Label,Sample Name,formula,name
4,900.959982189,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
5,612.377075389,C13_151.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 151/43
6,3.5104821895,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
7,3.5104821895,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
8,3.5104821895,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
9,3.5104821895,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
10,3.5104821895,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
11,3.5104821895,C13_151.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 151/43
0,1287.85248219,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
1,1149.10807319,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
2,646.760982189,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
3,1033.68648219,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
4,2316.13598219,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
5,2699.64398219,C13_150.0_43.0,T. [13C-glc] G7 30min,C2HO,Glutamate 150/43
6,3.5104821895,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
7,3.5104821895,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
8,3.5104821895,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
9,3.5104821895,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
10,3.5104821895,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
11,3.5104821895,C13_150.0_43.0,Q. [13C-glc] G7 0min,C2HO,Glutamate 150/43
0,1115651.31961,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
1,958679.869611,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
2,375480.119611,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
3,992249.769611,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
4,936868.219011,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
5,1252683.96961,C13_195.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/114
6,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
7,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
8,246.341666872,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
9,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
10,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
11,0.0,C13_195.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/114
0,362113.543023,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
1,336503.743023,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
2,123585.443023,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
3,316883.197823,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
4,280932.462723,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
5,360380.393023,C13_196.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/116
6,0.00342646134868,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
7,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
8,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
9,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
10,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
11,0.0,C13_196.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/116
0,904629.154879,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
1,811959.304879,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
2,299443.004879,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
3,753647.354879,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
4,756799.954879,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
5,933469.404879,C13_196.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 196/115
6,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
7,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
8,1.3548791678,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
9,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
10,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
11,0.0,C13_196.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 196/115
0,4671323.34766,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
1,4120664.69766,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
2,1457846.24766,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
3,3961806.29766,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
4,3873076.39766,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
5,5124484.70266,C13_193.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/113
6,25743.5112594,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
7,23316.4190594,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
8,10067.9123594,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
9,19181.5013594,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
10,23997.1476594,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
11,18165.9476594,C13_193.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/113
0,523577.377165,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
1,433608.224665,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
2,180108.844165,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
3,437232.724665,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
4,438337.024665,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
5,553384.574665,C13_194.0_113.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/113
6,20379.4246654,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
7,20342.6007294,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
8,22394.6969884,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
9,21189.3619074,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
10,22743.4246654,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
11,20822.3052174,C13_194.0_113.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/113
0,5571274.05127,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
1,5055999.80127,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
2,2494674.05127,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
3,4830303.81127,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
4,4701556.65127,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
5,5964170.20127,C13_193.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 193/112
6,1010391.85127,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
7,1013858.85127,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
8,1017940.7722,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
9,1020728.14734,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
10,1010706.85127,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
11,1016602.86932,C13_193.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 193/112
0,462320.60636,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
1,402284.67366,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
2,155373.12626,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
3,383204.70636,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
4,396916.15636,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
5,501720.50636,C13_195.0_115.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 195/115
6,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
7,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
8,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
9,1.39210725064,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
10,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
11,0.0,C13_195.0_115.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 195/115
0,835392.74675,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
1,717540.65925,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
2,276495.20925,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
3,710222.91005,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
4,697459.18225,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
5,907842.95925,C13_192.0_112.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/112
6,1130296.60925,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
7,1154508.75925,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
8,1009496.25925,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
9,1034081.15925,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
10,1168319.78025,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
11,1102365.18925,C13_192.0_112.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/112
0,183463.925004,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
1,173316.175504,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
2,66524.2750044,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
3,164597.012304,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
4,152810.325004,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
5,202613.439204,C13_197.0_116.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 197/116
6,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
7,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
8,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
9,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
10,0.00351590741843,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
11,0.0,C13_197.0_116.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 197/116
0,588242.509659,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
1,511324.235359,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
2,178941.160759,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
3,510309.059659,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
4,489111.609659,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
5,638990.059659,C13_194.0_114.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 194/114
6,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
7,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
8,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
9,253.110409208,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
10,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
11,0.0,C13_194.0_114.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 194/114
0,167230.85185,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
1,144536.10185,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
2,13570.50185,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
3,134292.15185,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
4,118804.39595,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
5,192447.05185,C13_192.0_111.0,T. [13C-glc] G7 30min,C5H3O3,Citrate 192/111
6,211989.20185,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
7,230901.75185,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
8,175740.80185,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
9,193786.60185,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
10,226645.88365,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
11,203557.85185,C13_192.0_111.0,Q. [13C-glc] G7 0min,C5H3O3,Citrate 192/111
0,29310.706522,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
1,0.0,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
2,6458.539022,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
3,1582.773022,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
4,8258.781522,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
5,7616.957022,C13_134.0_116.0,T. [13C-glc] G7 30min,C4H3O4,Malate 134/116
6,22378.873022,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
7,42.606522,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
8,11724.948522,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
9,8387.957022,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
10,2736.714522,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
11,1584.265522,C13_134.0_116.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 134/116
0,106034.070517,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
1,53408.289017,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
2,76382.096017,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
3,50707.771017,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
4,60464.279517,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
5,67136.337017,C13_136.0_118.0,T. [13C-glc] G7 30min,C4H3O4,Malate 136/118
6,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
7,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
8,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
9,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
10,1.91301697541,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
11,0.0,C13_136.0_118.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 136/118
0,21693.9882128,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
1,7704.2307128,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
2,14122.4222128,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
3,7702.1387128,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
4,11936.5462128,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
5,9625.8462128,C13_137.0_119.0,T. [13C-glc] G7 30min,C4H3O4,Malate 137/119
6,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
7,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
8,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
9,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
10,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
11,0.00521279524881,C13_137.0_119.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 137/119
0,128355.826905,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
1,64046.2444049,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
2,83941.3104049,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
3,62501.4269049,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
4,77524.0779049,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
5,81887.1609049,C13_135.0_117.0,T. [13C-glc] G7 30min,C4H3O4,Malate 135/117
6,369.251404863,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
7,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
8,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
9,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
10,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
11,0.0,C13_135.0_117.0,Q. [13C-glc] G7 0min,C4H3O4,Malate 135/117
