,Intensity,Name,Glucose Concentration,Modified,Original Filename,Sample Name,Time,Formula,Parent,Parent_Formula,Label
6864,360993.5005,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 140),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6865,392186.5165,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 141),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6866,403093.6505,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 142),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6867,336214.192,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 143),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6868,313231.183,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 144),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6869,289228.041,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 145),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6870,252503.3815,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 146),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6871,468435.3675,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 147),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6872,537174.628,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 148),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6873,503494.8085,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 149),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6874,528958.953,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 150),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6875,412461.808,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 151),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6876,348924.741,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 152),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6877,282485.7335,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 153),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6878,383454.9325,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 154),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6879,521453.2665,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 155),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6880,583910.6285,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 156),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6881,484865.7665,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 157),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6882,463697.3255,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 158),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6883,452643.365,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 159),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6884,406557.3915,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 160),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6885,273820.659,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 161),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6886,337235.858,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 162),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6887,569725.675,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 163),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6888,552131.1505,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 164),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6889,362783.641,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 165),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6890,371597.3659,Malate 133/115,G9,True,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 166),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6891,386533.3915,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 167),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6892,297828.9005,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 168),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6893,294041.404,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 169),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6894,392566.9495,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 170),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6895,598339.307,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 171),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6896,482043.0835,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 172),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6897,416959.317,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 173),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6898,438008.4495,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 174),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6899,395644.442,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 175),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6900,363571.2,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 176),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6901,251099.7,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 177),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6902,218942.9625,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 178),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6903,507722.375,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 179),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6904,431337.859,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 180),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6905,376775.3165,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 181),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6906,434290.9325,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 182),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6907,473834.6085,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 183),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6908,298730.158,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 184),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6909,189352.317,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 185),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6910,245186.7735,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 186),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
6911,397063.192,Malate 133/115,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 187),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_133.0_115.0
7056,25674.2915,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 140),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7057,29783.3085,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 141),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7058,24008.234,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 142),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7059,31451.325,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 143),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7060,42107.242,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 144),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7061,53402.825,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 145),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7062,55454.641,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 146),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7063,68041.576,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 147),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7064,36199.041,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 148),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7065,35690.317,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 149),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7066,26702.7085,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 150),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7067,43265.9595,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 151),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7068,53917.7665,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 152),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7069,47884.342,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 153),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7070,69643.6455,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 154),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7071,56866.3325,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 155),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7072,29012.8085,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 156),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7073,35560.075,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 157),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7074,34536.276,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 158),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7075,41463.858,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 159),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7076,59182.776,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 160),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7077,43003.4915,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 161),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7078,56611.9,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 162),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7079,70603.6495,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 163),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7080,30168.2085,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 164),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7081,29269.2,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 165),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7082,26393.4805,Malate 134/116,G9,True,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 166),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7083,36203.892,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 167),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7084,42365.059,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 168),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7085,41724.0675,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 169),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7086,58668.042,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 170),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7087,61233.6335,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 171),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7088,25482.4875,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 172),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7089,24905.6505,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 173),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7090,23622.8675,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 174),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7091,32861.7165,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 175),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7092,44677.959,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 176),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7093,32221.058,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 177),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7094,36199.041,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 178),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7095,59309.5335,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 179),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7096,24774.783,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 180),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7097,19383.2495,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 181),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7098,30038.0745,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 182),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7099,36201.5665,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 183),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7100,43647.7085,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 184),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7101,35302.7915,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 185),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7102,45829.0665,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 186),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7103,49681.0665,Malate 134/116,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 187),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_134.0_116.0
7248,4752.5675,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 140),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7249,9756.875,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 141),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7250,36457.0915,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 142),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7251,108863.2835,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 143),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7252,145703.4125,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 144),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7253,151866.842,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 145),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7254,160082.909,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 146),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7255,7575.1505,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 147),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7256,6934.1255,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 148),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7257,16558.508,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 149),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7258,41851.8505,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 150),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7259,133250.5,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 151),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7260,175744.7165,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 152),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7261,155333.142,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 153),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7262,224909.841,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 154),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7263,8984.9165,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 155),"H. [6,6-DD-glc] G9 240min",240min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7264,6677.9675,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 156),A. [13C-glc] G9 0min,0min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7265,18229.675,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 157),B. [13C-glc] G9 5min,5min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7266,51732.9165,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 158),C. [13C-glc] G9 15min,15min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7267,147313.6805,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 159),D. [13C-glc] G9 30min,30min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7268,198082.0085,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 160),E. [13C-glc] G9 60min,60min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7269,157257.0675,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 161),F. [13C-glc] G9 120min,120min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
7270,176384.259,Malate 135/117,G9,False,TA_13C-glucose with varying [glc]_2Sept13.wiff (sample 162),G. [13C-glc] G9 240min,240min,C4H3O4,Malate 133/115,C4H5O5,C13_135.0_117.0
