,Label,Sample Name,Background correction,name,formula
0,C13_133.0_115.0,E. [13C-glc] G9 60min,313231.0,Malate 133/115,C4H3O4
1,C13_133.0_115.0,E. [13C-glc] G9 60min,348925.0,Malate 133/115,C4H3O4
2,C13_133.0_115.0,E. [13C-glc] G9 60min,406557.0,Malate 133/115,C4H3O4
3,C13_133.0_115.0,E. [13C-glc] G9 60min,297829.0,Malate 133/115,C4H3O4
4,C13_133.0_115.0,E. [13C-glc] G9 60min,363571.0,Malate 133/115,C4H3O4
5,C13_133.0_115.0,E. [13C-glc] G9 60min,298730.0,Malate 133/115,C4H3O4
6,C13_133.0_115.0,"H. [6,6-DD-glc] G9 240min",468435.0,Malate 133/115,C4H3O4
7,C13_133.0_115.0,"H. [6,6-DD-glc] G9 240min",521453.0,Malate 133/115,C4H3O4
8,C13_133.0_115.0,"H. [6,6-DD-glc] G9 240min",569726.0,Malate 133/115,C4H3O4
9,C13_133.0_115.0,"H. [6,6-DD-glc] G9 240min",598339.0,Malate 133/115,C4H3O4
10,C13_133.0_115.0,"H. [6,6-DD-glc] G9 240min",507722.0,Malate 133/115,C4H3O4
11,C13_133.0_115.0,"H. [6,6-DD-glc] G9 240min",397063.0,Malate 133/115,C4H3O4
12,C13_133.0_115.0,G. [13C-glc] G9 240min,252503.0,Malate 133/115,C4H3O4
13,C13_133.0_115.0,G. [13C-glc] G9 240min,383455.0,Malate 133/115,C4H3O4
14,C13_133.0_115.0,G. [13C-glc] G9 240min,337236.0,Malate 133/115,C4H3O4
15,C13_133.0_115.0,G. [13C-glc] G9 240min,392567.0,Malate 133/115,C4H3O4
16,C13_133.0_115.0,G. [13C-glc] G9 240min,218943.0,Malate 133/115,C4H3O4
17,C13_133.0_115.0,G. [13C-glc] G9 240min,245187.0,Malate 133/115,C4H3O4
18,C13_133.0_115.0,A. [13C-glc] G9 0min,360994.0,Malate 133/115,C4H3O4
19,C13_133.0_115.0,A. [13C-glc] G9 0min,537175.0,Malate 133/115,C4H3O4
20,C13_133.0_115.0,A. [13C-glc] G9 0min,583911.0,Malate 133/115,C4H3O4
21,C13_133.0_115.0,A. [13C-glc] G9 0min,552131.0,Malate 133/115,C4H3O4
22,C13_133.0_115.0,A. [13C-glc] G9 0min,482043.0,Malate 133/115,C4H3O4
23,C13_133.0_115.0,A. [13C-glc] G9 0min,431338.0,Malate 133/115,C4H3O4
24,C13_133.0_115.0,C. [13C-glc] G9 15min,403094.0,Malate 133/115,C4H3O4
25,C13_133.0_115.0,C. [13C-glc] G9 15min,528959.0,Malate 133/115,C4H3O4
26,C13_133.0_115.0,C. [13C-glc] G9 15min,463697.0,Malate 133/115,C4H3O4
27,C13_133.0_115.0,C. [13C-glc] G9 15min,371597.0,Malate 133/115,C4H3O4
28,C13_133.0_115.0,C. [13C-glc] G9 15min,438008.0,Malate 133/115,C4H3O4
29,C13_133.0_115.0,C. [13C-glc] G9 15min,434291.0,Malate 133/115,C4H3O4
30,C13_133.0_115.0,B. [13C-glc] G9 5min,392187.0,Malate 133/115,C4H3O4
31,C13_133.0_115.0,B. [13C-glc] G9 5min,503495.0,Malate 133/115,C4H3O4
32,C13_133.0_115.0,B. [13C-glc] G9 5min,484866.0,Malate 133/115,C4H3O4
33,C13_133.0_115.0,B. [13C-glc] G9 5min,362784.0,Malate 133/115,C4H3O4
34,C13_133.0_115.0,B. [13C-glc] G9 5min,416959.0,Malate 133/115,C4H3O4
35,C13_133.0_115.0,B. [13C-glc] G9 5min,376775.0,Malate 133/115,C4H3O4
36,C13_133.0_115.0,D. [13C-glc] G9 30min,336214.0,Malate 133/115,C4H3O4
37,C13_133.0_115.0,D. [13C-glc] G9 30min,412462.0,Malate 133/115,C4H3O4
38,C13_133.0_115.0,D. [13C-glc] G9 30min,452643.0,Malate 133/115,C4H3O4
39,C13_133.0_115.0,D. [13C-glc] G9 30min,386533.0,Malate 133/115,C4H3O4
40,C13_133.0_115.0,D. [13C-glc] G9 30min,395644.0,Malate 133/115,C4H3O4
41,C13_133.0_115.0,D. [13C-glc] G9 30min,473835.0,Malate 133/115,C4H3O4
42,C13_133.0_115.0,F. [13C-glc] G9 120min,289228.0,Malate 133/115,C4H3O4
43,C13_133.0_115.0,F. [13C-glc] G9 120min,282486.0,Malate 133/115,C4H3O4
44,C13_133.0_115.0,F. [13C-glc] G9 120min,273821.0,Malate 133/115,C4H3O4
45,C13_133.0_115.0,F. [13C-glc] G9 120min,294041.0,Malate 133/115,C4H3O4
46,C13_133.0_115.0,F. [13C-glc] G9 120min,251100.0,Malate 133/115,C4H3O4
47,C13_133.0_115.0,F. [13C-glc] G9 120min,189352.0,Malate 133/115,C4H3O4
0,C13_134.0_116.0,E. [13C-glc] G9 60min,29544.0,Malate 134/116,C4H3O4
1,C13_134.0_116.0,E. [13C-glc] G9 60min,41354.0,Malate 134/116,C4H3O4
2,C13_134.0_116.0,E. [13C-glc] G9 60min,46619.0,Malate 134/116,C4H3O4
3,C13_134.0_116.0,E. [13C-glc] G9 60min,29802.0,Malate 134/116,C4H3O4
4,C13_134.0_116.0,E. [13C-glc] G9 60min,32115.0,Malate 134/116,C4H3O4
5,C13_134.0_116.0,E. [13C-glc] G9 60min,31084.0,Malate 134/116,C4H3O4
6,C13_134.0_116.0,"H. [6,6-DD-glc] G9 240min",55478.0,Malate 134/116,C4H3O4
7,C13_134.0_116.0,"H. [6,6-DD-glc] G9 240min",44303.0,Malate 134/116,C4H3O4
8,C13_134.0_116.0,"H. [6,6-DD-glc] G9 240min",58040.0,Malate 134/116,C4H3O4
9,C13_134.0_116.0,"H. [6,6-DD-glc] G9 240min",48670.0,Malate 134/116,C4H3O4
10,C13_134.0_116.0,"H. [6,6-DD-glc] G9 240min",46746.0,Malate 134/116,C4H3O4
11,C13_134.0_116.0,"H. [6,6-DD-glc] G9 240min",37118.0,Malate 134/116,C4H3O4
12,C13_134.0_116.0,G. [13C-glc] G9 240min,42891.0,Malate 134/116,C4H3O4
13,C13_134.0_116.0,G. [13C-glc] G9 240min,57080.0,Malate 134/116,C4H3O4
14,C13_134.0_116.0,G. [13C-glc] G9 240min,44049.0,Malate 134/116,C4H3O4
15,C13_134.0_116.0,G. [13C-glc] G9 240min,46105.0,Malate 134/116,C4H3O4
16,C13_134.0_116.0,G. [13C-glc] G9 240min,23636.0,Malate 134/116,C4H3O4
17,C13_134.0_116.0,G. [13C-glc] G9 240min,33266.0,Malate 134/116,C4H3O4
18,C13_134.0_116.0,A. [13C-glc] G9 0min,13111.0,Malate 134/116,C4H3O4
19,C13_134.0_116.0,A. [13C-glc] G9 0min,23636.0,Malate 134/116,C4H3O4
20,C13_134.0_116.0,A. [13C-glc] G9 0min,16449.0,Malate 134/116,C4H3O4
21,C13_134.0_116.0,A. [13C-glc] G9 0min,17605.0,Malate 134/116,C4H3O4
22,C13_134.0_116.0,A. [13C-glc] G9 0min,12919.0,Malate 134/116,C4H3O4
23,C13_134.0_116.0,A. [13C-glc] G9 0min,12211.0,Malate 134/116,C4H3O4
24,C13_134.0_116.0,C. [13C-glc] G9 15min,11445.0,Malate 134/116,C4H3O4
25,C13_134.0_116.0,C. [13C-glc] G9 15min,14139.0,Malate 134/116,C4H3O4
26,C13_134.0_116.0,C. [13C-glc] G9 15min,21973.0,Malate 134/116,C4H3O4
27,C13_134.0_116.0,C. [13C-glc] G9 15min,13830.0,Malate 134/116,C4H3O4
28,C13_134.0_116.0,C. [13C-glc] G9 15min,11060.0,Malate 134/116,C4H3O4
29,C13_134.0_116.0,C. [13C-glc] G9 15min,17475.0,Malate 134/116,C4H3O4
30,C13_134.0_116.0,B. [13C-glc] G9 5min,17220.0,Malate 134/116,C4H3O4
31,C13_134.0_116.0,B. [13C-glc] G9 5min,23127.0,Malate 134/116,C4H3O4
32,C13_134.0_116.0,B. [13C-glc] G9 5min,22997.0,Malate 134/116,C4H3O4
33,C13_134.0_116.0,B. [13C-glc] G9 5min,16706.0,Malate 134/116,C4H3O4
34,C13_134.0_116.0,B. [13C-glc] G9 5min,12342.0,Malate 134/116,C4H3O4
35,C13_134.0_116.0,B. [13C-glc] G9 5min,6820.0,Malate 134/116,C4H3O4
36,C13_134.0_116.0,D. [13C-glc] G9 30min,18888.0,Malate 134/116,C4H3O4
37,C13_134.0_116.0,D. [13C-glc] G9 30min,30703.0,Malate 134/116,C4H3O4
38,C13_134.0_116.0,D. [13C-glc] G9 30min,28901.0,Malate 134/116,C4H3O4
39,C13_134.0_116.0,D. [13C-glc] G9 30min,23641.0,Malate 134/116,C4H3O4
40,C13_134.0_116.0,D. [13C-glc] G9 30min,20298.0,Malate 134/116,C4H3O4
41,C13_134.0_116.0,D. [13C-glc] G9 30min,23638.0,Malate 134/116,C4H3O4
42,C13_134.0_116.0,F. [13C-glc] G9 120min,40839.0,Malate 134/116,C4H3O4
43,C13_134.0_116.0,F. [13C-glc] G9 120min,35321.0,Malate 134/116,C4H3O4
44,C13_134.0_116.0,F. [13C-glc] G9 120min,30440.0,Malate 134/116,C4H3O4
45,C13_134.0_116.0,F. [13C-glc] G9 120min,29161.0,Malate 134/116,C4H3O4
46,C13_134.0_116.0,F. [13C-glc] G9 120min,19658.0,Malate 134/116,C4H3O4
47,C13_134.0_116.0,F. [13C-glc] G9 120min,22739.0,Malate 134/116,C4H3O4
0,C13_136.0_118.0,E. [13C-glc] G9 60min,134408.0,Malate 136/118,C4H3O4
1,C13_136.0_118.0,E. [13C-glc] G9 60min,176520.0,Malate 136/118,C4H3O4
2,C13_136.0_118.0,E. [13C-glc] G9 60min,174465.0,Malate 136/118,C4H3O4
3,C13_136.0_118.0,E. [13C-glc] G9 60min,127482.0,Malate 136/118,C4H3O4
4,C13_136.0_118.0,E. [13C-glc] G9 60min,112720.0,Malate 136/118,C4H3O4
5,C13_136.0_118.0,E. [13C-glc] G9 60min,115151.0,Malate 136/118,C4H3O4
6,C13_136.0_118.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 136/118,C4H3O4
7,C13_136.0_118.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 136/118,C4H3O4
8,C13_136.0_118.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 136/118,C4H3O4
9,C13_136.0_118.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 136/118,C4H3O4
10,C13_136.0_118.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 136/118,C4H3O4
11,C13_136.0_118.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 136/118,C4H3O4
12,C13_136.0_118.0,G. [13C-glc] G9 240min,178824.0,Malate 136/118,C4H3O4
13,C13_136.0_118.0,G. [13C-glc] G9 240min,228892.0,Malate 136/118,C4H3O4
14,C13_136.0_118.0,G. [13C-glc] G9 240min,182933.0,Malate 136/118,C4H3O4
15,C13_136.0_118.0,G. [13C-glc] G9 240min,147632.0,Malate 136/118,C4H3O4
16,C13_136.0_118.0,G. [13C-glc] G9 240min,106167.0,Malate 136/118,C4H3O4
17,C13_136.0_118.0,G. [13C-glc] G9 240min,139801.0,Malate 136/118,C4H3O4
18,C13_136.0_118.0,A. [13C-glc] G9 0min,0.0,Malate 136/118,C4H3O4
19,C13_136.0_118.0,A. [13C-glc] G9 0min,0.0,Malate 136/118,C4H3O4
20,C13_136.0_118.0,A. [13C-glc] G9 0min,0.0,Malate 136/118,C4H3O4
21,C13_136.0_118.0,A. [13C-glc] G9 0min,3.0,Malate 136/118,C4H3O4
22,C13_136.0_118.0,A. [13C-glc] G9 0min,0.0,Malate 136/118,C4H3O4
23,C13_136.0_118.0,A. [13C-glc] G9 0min,0.0,Malate 136/118,C4H3O4
24,C13_136.0_118.0,C. [13C-glc] G9 15min,77666.0,Malate 136/118,C4H3O4
25,C13_136.0_118.0,C. [13C-glc] G9 15min,95771.0,Malate 136/118,C4H3O4
26,C13_136.0_118.0,C. [13C-glc] G9 15min,113354.0,Malate 136/118,C4H3O4
27,C13_136.0_118.0,C. [13C-glc] G9 15min,87319.0,Malate 136/118,C4H3O4
28,C13_136.0_118.0,C. [13C-glc] G9 15min,66629.0,Malate 136/118,C4H3O4
29,C13_136.0_118.0,C. [13C-glc] G9 15min,71508.0,Malate 136/118,C4H3O4
30,C13_136.0_118.0,B. [13C-glc] G9 5min,26964.0,Malate 136/118,C4H3O4
31,C13_136.0_118.0,B. [13C-glc] G9 5min,29531.0,Malate 136/118,C4H3O4
32,C13_136.0_118.0,B. [13C-glc] G9 5min,32998.0,Malate 136/118,C4H3O4
33,C13_136.0_118.0,B. [13C-glc] G9 5min,23626.0,Malate 136/118,C4H3O4
34,C13_136.0_118.0,B. [13C-glc] G9 5min,15664.0,Malate 136/118,C4H3O4
35,C13_136.0_118.0,B. [13C-glc] G9 5min,14381.0,Malate 136/118,C4H3O4
36,C13_136.0_118.0,D. [13C-glc] G9 30min,90513.0,Malate 136/118,C4H3O4
37,C13_136.0_118.0,D. [13C-glc] G9 30min,104501.0,Malate 136/118,C4H3O4
38,C13_136.0_118.0,D. [13C-glc] G9 30min,123496.0,Malate 136/118,C4H3O4
39,C13_136.0_118.0,D. [13C-glc] G9 30min,101292.0,Malate 136/118,C4H3O4
40,C13_136.0_118.0,D. [13C-glc] G9 30min,105781.0,Malate 136/118,C4H3O4
41,C13_136.0_118.0,D. [13C-glc] G9 30min,105912.0,Malate 136/118,C4H3O4
42,C13_136.0_118.0,F. [13C-glc] G9 120min,135441.0,Malate 136/118,C4H3O4
43,C13_136.0_118.0,F. [13C-glc] G9 120min,149432.0,Malate 136/118,C4H3O4
44,C13_136.0_118.0,F. [13C-glc] G9 120min,138067.0,Malate 136/118,C4H3O4
45,C13_136.0_118.0,F. [13C-glc] G9 120min,114513.0,Malate 136/118,C4H3O4
46,C13_136.0_118.0,F. [13C-glc] G9 120min,98467.0,Malate 136/118,C4H3O4
47,C13_136.0_118.0,F. [13C-glc] G9 120min,83833.0,Malate 136/118,C4H3O4
0,C13_137.0_119.0,E. [13C-glc] G9 60min,28628.0,Malate 137/119,C4H3O4
1,C13_137.0_119.0,E. [13C-glc] G9 60min,42881.0,Malate 137/119,C4H3O4
2,C13_137.0_119.0,E. [13C-glc] G9 60min,45574.0,Malate 137/119,C4H3O4
3,C13_137.0_119.0,E. [13C-glc] G9 60min,28884.0,Malate 137/119,C4H3O4
4,C13_137.0_119.0,E. [13C-glc] G9 60min,30684.0,Malate 137/119,C4H3O4
5,C13_137.0_119.0,E. [13C-glc] G9 60min,31710.0,Malate 137/119,C4H3O4
6,C13_137.0_119.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 137/119,C4H3O4
7,C13_137.0_119.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 137/119,C4H3O4
8,C13_137.0_119.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 137/119,C4H3O4
9,C13_137.0_119.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 137/119,C4H3O4
10,C13_137.0_119.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 137/119,C4H3O4
11,C13_137.0_119.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 137/119,C4H3O4
12,C13_137.0_119.0,G. [13C-glc] G9 240min,55717.0,Malate 137/119,C4H3O4
13,C13_137.0_119.0,G. [13C-glc] G9 240min,76768.0,Malate 137/119,C4H3O4
14,C13_137.0_119.0,G. [13C-glc] G9 240min,63158.0,Malate 137/119,C4H3O4
15,C13_137.0_119.0,G. [13C-glc] G9 240min,50581.0,Malate 137/119,C4H3O4
16,C13_137.0_119.0,G. [13C-glc] G9 240min,37229.0,Malate 137/119,C4H3O4
17,C13_137.0_119.0,G. [13C-glc] G9 240min,46473.0,Malate 137/119,C4H3O4
18,C13_137.0_119.0,A. [13C-glc] G9 0min,0.0,Malate 137/119,C4H3O4
19,C13_137.0_119.0,A. [13C-glc] G9 0min,0.0,Malate 137/119,C4H3O4
20,C13_137.0_119.0,A. [13C-glc] G9 0min,0.0,Malate 137/119,C4H3O4
21,C13_137.0_119.0,A. [13C-glc] G9 0min,0.0,Malate 137/119,C4H3O4
22,C13_137.0_119.0,A. [13C-glc] G9 0min,0.0,Malate 137/119,C4H3O4
23,C13_137.0_119.0,A. [13C-glc] G9 0min,0.0,Malate 137/119,C4H3O4
24,C13_137.0_119.0,C. [13C-glc] G9 15min,5265.0,Malate 137/119,C4H3O4
25,C13_137.0_119.0,C. [13C-glc] G9 15min,4622.0,Malate 137/119,C4H3O4
26,C13_137.0_119.0,C. [13C-glc] G9 15min,5267.0,Malate 137/119,C4H3O4
27,C13_137.0_119.0,C. [13C-glc] G9 15min,4625.0,Malate 137/119,C4H3O4
28,C13_137.0_119.0,C. [13C-glc] G9 15min,3468.0,Malate 137/119,C4H3O4
29,C13_137.0_119.0,C. [13C-glc] G9 15min,1155.0,Malate 137/119,C4H3O4
30,C13_137.0_119.0,B. [13C-glc] G9 5min,0.0,Malate 137/119,C4H3O4
31,C13_137.0_119.0,B. [13C-glc] G9 5min,0.0,Malate 137/119,C4H3O4
32,C13_137.0_119.0,B. [13C-glc] G9 5min,1026.0,Malate 137/119,C4H3O4
33,C13_137.0_119.0,B. [13C-glc] G9 5min,116.0,Malate 137/119,C4H3O4
34,C13_137.0_119.0,B. [13C-glc] G9 5min,0.0,Malate 137/119,C4H3O4
35,C13_137.0_119.0,B. [13C-glc] G9 5min,0.0,Malate 137/119,C4H3O4
36,C13_137.0_119.0,D. [13C-glc] G9 30min,15406.0,Malate 137/119,C4H3O4
37,C13_137.0_119.0,D. [13C-glc] G9 30min,17719.0,Malate 137/119,C4H3O4
38,C13_137.0_119.0,D. [13C-glc] G9 30min,20284.0,Malate 137/119,C4H3O4
39,C13_137.0_119.0,D. [13C-glc] G9 30min,18871.0,Malate 137/119,C4H3O4
40,C13_137.0_119.0,D. [13C-glc] G9 30min,16302.0,Malate 137/119,C4H3O4
41,C13_137.0_119.0,D. [13C-glc] G9 30min,20284.0,Malate 137/119,C4H3O4
42,C13_137.0_119.0,F. [13C-glc] G9 120min,50579.0,Malate 137/119,C4H3O4
43,C13_137.0_119.0,F. [13C-glc] G9 120min,51092.0,Malate 137/119,C4H3O4
44,C13_137.0_119.0,F. [13C-glc] G9 120min,45447.0,Malate 137/119,C4H3O4
45,C13_137.0_119.0,F. [13C-glc] G9 120min,32223.0,Malate 137/119,C4H3O4
46,C13_137.0_119.0,F. [13C-glc] G9 120min,29400.0,Malate 137/119,C4H3O4
47,C13_137.0_119.0,F. [13C-glc] G9 120min,25289.0,Malate 137/119,C4H3O4
0,C13_135.0_117.0,E. [13C-glc] G9 60min,138916.0,Malate 135/117,C4H3O4
1,C13_135.0_117.0,E. [13C-glc] G9 60min,168957.0,Malate 135/117,C4H3O4
2,C13_135.0_117.0,E. [13C-glc] G9 60min,191295.0,Malate 135/117,C4H3O4
3,C13_135.0_117.0,E. [13C-glc] G9 60min,129547.0,Malate 135/117,C4H3O4
4,C13_135.0_117.0,E. [13C-glc] G9 60min,120883.0,Malate 135/117,C4H3O4
5,C13_135.0_117.0,E. [13C-glc] G9 60min,115423.0,Malate 135/117,C4H3O4
6,C13_135.0_117.0,"H. [6,6-DD-glc] G9 240min",788.0,Malate 135/117,C4H3O4
7,C13_135.0_117.0,"H. [6,6-DD-glc] G9 240min",2198.0,Malate 135/117,C4H3O4
8,C13_135.0_117.0,"H. [6,6-DD-glc] G9 240min",1302.0,Malate 135/117,C4H3O4
9,C13_135.0_117.0,"H. [6,6-DD-glc] G9 240min",3099.0,Malate 135/117,C4H3O4
10,C13_135.0_117.0,"H. [6,6-DD-glc] G9 240min",1044.0,Malate 135/117,C4H3O4
11,C13_135.0_117.0,"H. [6,6-DD-glc] G9 240min",0.0,Malate 135/117,C4H3O4
12,C13_135.0_117.0,G. [13C-glc] G9 240min,153296.0,Malate 135/117,C4H3O4
13,C13_135.0_117.0,G. [13C-glc] G9 240min,218122.0,Malate 135/117,C4H3O4
14,C13_135.0_117.0,G. [13C-glc] G9 240min,169597.0,Malate 135/117,C4H3O4
15,C13_135.0_117.0,G. [13C-glc] G9 240min,153678.0,Malate 135/117,C4H3O4
16,C13_135.0_117.0,G. [13C-glc] G9 240min,103100.0,Malate 135/117,C4H3O4
17,C13_135.0_117.0,G. [13C-glc] G9 240min,146748.0,Malate 135/117,C4H3O4
18,C13_135.0_117.0,A. [13C-glc] G9 0min,0.0,Malate 135/117,C4H3O4
19,C13_135.0_117.0,A. [13C-glc] G9 0min,147.0,Malate 135/117,C4H3O4
20,C13_135.0_117.0,A. [13C-glc] G9 0min,0.0,Malate 135/117,C4H3O4
21,C13_135.0_117.0,A. [13C-glc] G9 0min,401.0,Malate 135/117,C4H3O4
22,C13_135.0_117.0,A. [13C-glc] G9 0min,0.0,Malate 135/117,C4H3O4
23,C13_135.0_117.0,A. [13C-glc] G9 0min,0.0,Malate 135/117,C4H3O4
24,C13_135.0_117.0,C. [13C-glc] G9 15min,29670.0,Malate 135/117,C4H3O4
25,C13_135.0_117.0,C. [13C-glc] G9 15min,35065.0,Malate 135/117,C4H3O4
26,C13_135.0_117.0,C. [13C-glc] G9 15min,44946.0,Malate 135/117,C4H3O4
27,C13_135.0_117.0,C. [13C-glc] G9 15min,31324.0,Malate 135/117,C4H3O4
28,C13_135.0_117.0,C. [13C-glc] G9 15min,20302.0,Malate 135/117,C4H3O4
29,C13_135.0_117.0,C. [13C-glc] G9 15min,26720.0,Malate 135/117,C4H3O4
30,C13_135.0_117.0,B. [13C-glc] G9 5min,2970.0,Malate 135/117,C4H3O4
31,C13_135.0_117.0,B. [13C-glc] G9 5min,9771.0,Malate 135/117,C4H3O4
32,C13_135.0_117.0,B. [13C-glc] G9 5min,11442.0,Malate 135/117,C4H3O4
33,C13_135.0_117.0,B. [13C-glc] G9 5min,1941.0,Malate 135/117,C4H3O4
34,C13_135.0_117.0,B. [13C-glc] G9 5min,655.0,Malate 135/117,C4H3O4
35,C13_135.0_117.0,B. [13C-glc] G9 5min,1429.0,Malate 135/117,C4H3O4
36,C13_135.0_117.0,D. [13C-glc] G9 30min,102076.0,Malate 135/117,C4H3O4
37,C13_135.0_117.0,D. [13C-glc] G9 30min,126463.0,Malate 135/117,C4H3O4
38,C13_135.0_117.0,D. [13C-glc] G9 30min,140526.0,Malate 135/117,C4H3O4
39,C13_135.0_117.0,D. [13C-glc] G9 30min,122100.0,Malate 135/117,C4H3O4
40,C13_135.0_117.0,D. [13C-glc] G9 30min,115296.0,Malate 135/117,C4H3O4
41,C13_135.0_117.0,D. [13C-glc] G9 30min,110804.0,Malate 135/117,C4H3O4
42,C13_135.0_117.0,F. [13C-glc] G9 120min,145079.0,Malate 135/117,C4H3O4
43,C13_135.0_117.0,F. [13C-glc] G9 120min,148546.0,Malate 135/117,C4H3O4
44,C13_135.0_117.0,F. [13C-glc] G9 120min,150470.0,Malate 135/117,C4H3O4
45,C13_135.0_117.0,F. [13C-glc] G9 120min,124153.0,Malate 135/117,C4H3O4
46,C13_135.0_117.0,F. [13C-glc] G9 120min,100404.0,Malate 135/117,C4H3O4
47,C13_135.0_117.0,F. [13C-glc] G9 120min,74728.0,Malate 135/117,C4H3O4
